symbol,company_name,sector,symbol_link,S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,134,2025-04-10,685.00,685.00,668.20,679.14,0.19,"10,274.00","6,938,339.40"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,135,2025-04-09,690.00,690.00,675.00,677.88,-0.20,"5,515.00","3,747,972.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,136,2025-04-08,670.60,688.50,667.20,679.25,-0.74,"3,674.00","2,474,009.30"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,137,2025-04-07,699.90,700.00,680.50,684.28,-0.62,"10,154.00","6,963,407.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,138,2025-04-03,710.00,710.00,659.10,688.53,-1.63,"34,780.00","24,150,309.40"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,139,2025-04-02,700.00,711.00,691.00,699.94,1.07,"25,035.00","17,556,012.80"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,140,2025-04-01,712.00,712.00,677.00,692.54,-1.07,"4,283.00","2,957,666.30"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,141,2025-03-30,703.80,717.50,691.00,700.00,1.04,"12,067.00","8,523,534.40"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,142,2025-03-27,711.00,711.90,690.00,692.79,-1.53,"15,407.00","10,709,407.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,143,2025-03-26,695.50,710.90,663.50,703.59,2.73,"49,111.00","34,337,656.90"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,144,2025-03-25,727.30,730.00,676.20,684.86,-7.19,"14,632.00","10,226,020.60"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,145,2025-03-24,750.00,768.00,732.00,737.95,-1.88,"2,639.00","1,961,944.90"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,146,2025-03-23,760.30,790.60,745.00,752.09,-3.05,"4,777.00","3,612,291.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,147,2025-03-20,754.00,779.90,754.00,775.78,1.01,"41,010.00","31,811,213.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,148,2025-03-19,781.00,790.00,747.00,768.00,-1.65,"10,779.00","8,230,361.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,149,2025-03-18,790.00,794.00,763.00,780.90,-1.28,"4,844.00","3,745,195.60"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,150,2025-03-17,765.00,795.00,756.00,791.00,3.26,"13,394.00","10,335,204.80"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,151,2025-03-16,801.00,815.00,765.00,766.00,-4.37,"11,877.00","9,350,185.70"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,152,2025-03-12,813.40,835.70,797.20,801.00,-3.49,"33,263.00","27,105,220.60"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,153,2025-03-11,835.00,835.00,800.10,830.00,-1.07,"34,842.00","28,052,865.10"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,154,2025-03-10,840.00,856.00,828.10,839.00,-0.70,"17,031.00","14,177,396.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,155,2025-03-09,862.40,879.00,829.00,844.90,-3.99,"10,448.00","8,728,087.70"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,156,2025-03-06,844.70,913.00,844.70,880.00,2.10,"34,220.00","29,351,913.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,157,2025-03-05,839.00,861.90,826.00,861.90,0.69,"32,277.00","27,094,004.40"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,158,2025-03-04,839.90,890.00,839.90,856.00,-0.12,"26,740.00","22,926,370.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,159,2025-03-03,872.00,889.00,856.00,857.00,-1.83,"23,764.00","20,616,395.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,160,2025-03-02,867.30,885.00,867.30,873.00,-1.36,"21,054.00","18,442,593.60"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,161,2025-02-27,880.00,924.10,871.00,885.00,-0.34,"24,186.00","21,463,866.80"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,162,2025-02-25,902.70,902.70,871.00,888.00,0.34,"27,066.00","23,881,649.30"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,163,2025-02-24,902.00,920.00,860.00,885.00,0.00,"27,467.00","24,185,212.90"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,164,2025-02-23,903.60,903.60,870.00,885.00,-4.01,"24,117.00","21,388,321.20"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,165,2025-02-20,932.20,932.20,880.00,922.00,0.88,"21,981.00","19,678,877.80"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,166,2025-02-18,850.00,937.00,848.00,914.00,7.26,"51,582.00","45,768,217.05"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,167,2025-02-17,853.00,855.00,842.20,852.10,1.56,"21,813.00","18,500,281.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,168,2025-02-16,860.00,861.90,828.30,839.00,-0.71,"18,116.00","15,186,253.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,169,2025-02-13,832.00,860.00,832.00,845.00,-0.46,"17,221.00","14,555,578.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,170,2025-02-12,848.90,850.00,835.20,848.90,1.20,"29,226.00","24,701,889.30"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,171,2025-02-11,834.90,838.80,827.00,838.80,1.06,"22,178.00","18,493,374.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,172,2025-02-10,828.00,830.20,819.10,830.00,0.24,"15,252.00","12,594,640.90"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,173,2025-02-09,838.00,838.00,826.00,828.00,0.61,"14,369.00","11,933,086.10"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,174,2025-02-06,822.50,837.50,822.50,823.00,-0.96,"23,042.00","19,123,425.10"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,175,2025-02-05,815.00,846.90,815.00,831.00,0.74,"14,812.00","12,221,889.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,176,2025-02-04,824.00,864.00,811.00,824.90,-1.79,"12,438.00","10,308,616.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,177,2025-02-03,868.00,868.00,822.00,839.90,-1.30,"19,242.00","16,177,683.30"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,178,2025-02-02,815.00,864.80,815.00,851.00,2.53,"31,668.00","26,724,152.40"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,179,2025-01-28,811.00,843.60,811.00,830.00,0.36,"17,323.00","14,376,424.70"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,180,2025-01-27,836.40,846.00,805.00,827.00,0.85,"21,887.00","18,197,948.90"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,181,2025-01-26,795.00,850.00,795.00,820.00,1.42,"34,990.00","28,945,104.40"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,182,2025-01-23,800.00,822.00,800.00,808.50,-0.80,"16,875.00","13,681,707.60"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,183,2025-01-22,779.10,842.70,779.10,815.00,2.52,"17,604.00","14,213,595.90"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,184,2025-01-21,787.60,807.00,786.00,795.00,0.25,"14,772.00","11,755,762.60"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,185,2025-01-20,805.00,807.00,788.00,793.00,-0.83,"11,063.00","8,792,504.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,186,2025-01-19,787.00,810.00,786.00,799.60,1.50,"34,102.00","27,190,923.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,187,2025-01-16,783.00,797.00,769.00,787.80,-1.39,"8,186.00","6,414,339.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,188,2025-01-15,810.00,810.00,775.00,798.90,0.00,"23,511.00","18,470,004.20"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,189,2025-01-13,760.10,801.00,758.00,798.90,3.75,"12,261.00","9,538,179.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,190,2025-01-12,793.00,800.00,765.00,770.00,-2.90,"9,895.00","7,631,693.10"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,191,2025-01-09,784.00,831.00,777.60,793.00,-0.88,"17,501.00","13,831,621.70"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,192,2025-01-08,814.00,814.00,790.00,800.00,-0.62,"7,850.00","6,240,837.70"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,193,2025-01-07,816.00,832.00,790.00,805.00,0.63,"22,233.00","18,057,793.80"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,194,2025-01-06,774.00,804.00,774.00,800.00,3.36,"30,421.00","23,947,633.80"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,195,2025-01-05,746.00,790.00,746.00,774.00,1.84,"9,085.00","7,010,870.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,196,2025-01-02,749.00,770.90,749.00,760.00,2.70,"17,188.00","13,069,146.40"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,197,2025-01-01,717.10,745.00,717.10,740.00,1.23,"3,567.00","2,617,332.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,198,2024-12-31,769.00,769.90,711.00,731.00,-3.17,"18,637.00","13,708,034.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,199,2024-12-29,758.00,768.00,728.30,754.90,-1.96,"9,197.00","6,820,118.40"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,200,2024-12-26,766.00,779.90,755.00,770.00,-1.29,"4,134.00","3,157,818.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,201,2024-12-24,790.00,790.00,775.00,780.10,0.66,"18,870.00","14,812,745.40"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,202,2024-12-23,725.00,786.10,725.00,775.00,6.69,"20,685.00","15,807,678.30"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,203,2024-12-22,712.50,728.00,712.50,726.40,-0.08,"5,231.00","3,777,939.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,204,2024-12-19,716.10,740.00,716.10,727.00,-0.27,"2,609.00","1,883,160.80"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,205,2024-12-18,727.00,742.30,720.10,729.00,0.16,"6,065.00","4,432,023.60"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,206,2024-12-17,716.00,727.80,707.50,727.80,-0.30,"4,638.00","3,336,884.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,207,2024-12-16,730.00,730.00,705.10,730.00,-0.82,"5,330.00","3,830,178.20"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,208,2024-12-12,738.00,751.00,730.00,736.00,-0.27,"5,131.00","3,806,727.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,209,2024-12-11,727.20,740.00,727.20,738.00,0.27,"3,230.00","2,363,772.30"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,210,2024-12-10,760.00,760.00,726.00,736.00,-1.60,"5,013.00","3,682,937.40"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,211,2024-12-09,748.00,756.70,740.10,748.00,0.00,"5,882.00","4,378,135.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,212,2024-12-08,764.80,764.80,743.00,748.00,-0.60,"6,578.00","4,914,858.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,213,2024-12-05,774.00,774.80,752.00,752.50,-1.88,"7,447.00","5,649,994.10"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,214,2024-12-04,783.00,783.40,760.10,766.90,-0.16,"13,336.00","10,229,609.70"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,215,2024-12-03,787.40,801.90,761.50,768.10,-0.51,"13,661.00","10,558,635.80"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,216,2024-12-02,794.50,794.50,770.00,772.00,-0.90,"7,793.00","6,041,299.60"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,217,2024-12-01,779.00,792.80,767.50,779.00,-0.13,"5,004.00","3,880,625.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,218,2024-11-28,798.70,798.70,775.00,780.00,-0.62,"7,954.00","6,199,453.40"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,219,2024-11-27,799.90,799.90,780.00,784.90,-0.65,"9,644.00","7,560,741.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,220,2024-11-26,801.00,801.00,779.00,790.00,0.51,"10,243.00","8,090,832.30"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,221,2024-11-25,780.00,797.00,773.20,786.00,0.26,"6,709.00","5,238,136.60"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,222,2024-11-24,813.90,813.90,773.00,784.00,-1.94,"3,535.00","2,778,729.10"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,223,2024-11-21,774.20,815.00,772.00,799.50,1.20,"27,692.00","22,082,078.80"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,224,2024-11-20,770.00,791.00,744.80,790.00,3.95,"14,294.00","11,192,897.70"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,225,2024-11-19,789.00,789.00,742.00,760.00,-1.81,"13,949.00","10,598,909.30"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,226,2024-11-17,799.00,799.00,770.00,774.00,-1.31,"16,287.00","12,708,776.40"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,227,2024-11-14,776.40,802.90,775.00,784.30,-0.93,"18,800.00","14,728,205.20"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,228,2024-11-13,797.00,810.00,774.00,791.70,-0.66,"11,422.00","8,918,483.70"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,229,2024-11-12,798.30,810.60,785.10,797.00,-2.15,"11,330.00","8,985,790.60"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,230,2024-11-11,886.90,886.90,814.50,814.50,-10.00,"83,919.00","68,523,365.10"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,231,2024-11-10,810.00,905.00,810.00,905.00,9.50,"31,356.00","25,781,821.60"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,232,2024-11-06,836.00,836.40,812.00,826.50,0.79,"6,286.00","5,166,804.70"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,233,2024-11-05,820.50,877.00,812.00,820.00,-0.92,"8,702.00","7,204,270.90"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,234,2024-10-30,846.00,846.00,815.00,827.60,-0.29,"5,790.00","4,775,549.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,235,2024-10-29,821.00,830.00,808.10,830.00,0.97,"5,793.00","4,735,128.30"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,236,2024-10-28,798.70,829.00,798.70,822.00,0.86,"6,819.00","5,578,715.20"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,237,2024-10-27,810.10,830.00,801.00,815.00,-0.62,"7,777.00","6,327,045.10"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,238,2024-10-24,816.90,901.60,816.90,820.10,-1.61,"4,416.00","3,651,031.10"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,239,2024-10-23,815.50,915.30,815.50,833.50,0.17,"7,428.00","6,234,762.60"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,240,2024-10-22,835.00,852.00,832.00,832.10,-0.24,"9,047.00","7,578,775.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,241,2024-10-21,858.20,858.20,825.10,834.10,-4.75,"18,054.00","15,056,625.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,242,2024-10-20,953.60,953.60,875.70,875.70,-10.00,"40,076.00","35,114,206.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,243,2024-10-17,926.10,992.30,850.50,973.00,2.96,"106,634.00","93,367,697.30"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,244,2024-10-16,847.80,946.00,847.80,945.00,9.24,"33,638.00","29,732,516.90"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,245,2024-10-15,835.20,912.80,835.20,865.10,1.51,"26,704.00","23,232,256.90"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,246,2024-10-09,810.00,881.00,810.00,852.20,3.80,"49,141.00","41,732,818.30"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,247,2024-10-08,879.40,879.40,807.60,821.00,-8.50,"28,251.00","23,161,589.40"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,248,2024-10-07,977.10,977.10,897.30,897.30,-10.00,"3,777.00","3,392,219.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,249,2024-10-06,890.90,997.00,818.10,997.00,9.68,"62,222.00","52,595,394.90"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,250,2024-10-02,847.00,913.00,830.10,909.00,9.45,"48,011.00","40,991,330.10"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,251,2024-10-01,770.00,830.50,761.20,830.50,10.00,"21,332.00","17,152,420.40"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,252,2024-09-30,736.00,769.00,735.00,755.00,2.58,"7,715.00","5,803,243.50"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,253,2024-09-29,720.00,757.00,705.70,736.00,0.82,"14,395.00","10,582,044.80"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,254,2024-09-26,753.60,757.90,721.00,730.00,-1.22,"11,805.00","8,787,839.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,255,2024-09-25,710.00,752.00,706.10,739.00,2.64,"4,734.00","3,451,290.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,256,2024-09-24,756.80,760.00,720.00,720.00,-6.76,"10,253.00","7,530,041.70"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,257,2024-09-23,840.90,840.90,772.20,772.20,-10.00,"13,776.00","10,713,314.80"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,258,2024-09-22,781.10,858.00,766.00,858.00,10.00,"35,843.00","28,516,007.90"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,259,2024-09-18,781.00,837.00,765.40,780.00,-2.01,"10,627.00","8,439,699.70"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,260,2024-09-16,837.90,842.60,791.10,796.00,-3.10,"30,304.00","24,690,496.80"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,261,2024-09-15,761.80,821.50,761.80,821.50,9.99,"50,763.00","41,122,654.20"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,262,2024-09-12,688.00,746.90,687.20,746.90,10.00,"45,937.00","33,039,611.10"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,263,2024-09-11,661.00,685.00,654.00,679.00,0.70,"26,835.00","18,009,958.00"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,264,2024-09-10,696.00,750.00,674.30,674.30,-2.98,"48,095.00","33,608,851.70"
ehpl,Eastern Hydropower Limited,Hydropower,https://www.sharesansar.com/company/ehpl,265,2024-09-09,698.00,700.00,681.00,695.00,-0.43,"30,450.00","20,927,493.40"
