symbol,company_name,sector,symbol_link,S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,1,2025-11-19,571.90,641.80,571.90,641.80,9.99,"107,443.00","66,831,005.40"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,2,2025-11-18,577.00,587.50,568.10,583.50,1.13,"10,074.00","5,870,211.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,3,2025-11-17,570.00,579.90,566.00,577.00,0.96,"11,080.00","6,350,352.80"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,4,2025-11-16,578.00,580.00,568.00,571.50,-1.47,"11,853.00","6,767,722.90"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,5,2025-11-13,574.30,590.00,572.00,580.00,0.00,"8,451.00","4,895,312.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,6,2025-11-12,582.00,590.00,580.00,580.00,-1.68,"10,479.00","6,112,549.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,7,2025-11-11,573.00,599.00,568.10,589.90,2.95,"18,696.00","10,961,230.60"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,8,2025-11-10,577.00,588.50,571.00,573.00,-0.69,"5,551.00","3,203,029.10"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,9,2025-11-09,589.00,589.00,576.00,577.00,-2.15,"10,456.00","6,071,121.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,10,2025-11-06,595.00,606.00,586.00,589.70,-1.06,"6,502.00","3,836,841.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,11,2025-11-05,585.00,600.00,585.00,596.00,0.24,"6,435.00","3,816,381.70"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,12,2025-11-04,608.00,620.00,591.10,594.60,-2.20,"8,077.00","4,865,696.70"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,13,2025-11-03,610.00,624.50,600.00,608.00,-1.46,"18,997.00","11,471,327.40"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,14,2025-11-02,601.00,618.90,601.00,617.00,2.32,"17,364.00","10,625,015.70"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,15,2025-10-30,585.00,612.00,580.20,603.00,2.20,"17,537.00","10,504,095.50"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,16,2025-10-29,593.00,610.00,578.70,590.00,-0.67,"20,975.00","12,514,505.50"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,17,2025-10-28,562.10,595.00,562.10,594.00,5.51,"12,290.00","7,155,257.80"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,18,2025-10-26,550.30,563.00,550.10,563.00,0.55,"4,004.00","2,222,543.70"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,19,2025-10-19,562.00,563.20,555.00,559.90,-0.59,"6,609.00","3,694,553.20"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,20,2025-10-16,572.00,573.00,561.00,563.20,-1.88,"5,651.00","3,192,867.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,21,2025-10-15,580.00,590.00,560.10,574.00,-1.03,"6,141.00","3,490,240.50"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,22,2025-10-14,588.00,595.00,575.00,580.00,-1.02,"10,612.00","6,182,791.60"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,23,2025-10-13,588.90,590.00,570.00,586.00,1.21,"7,085.00","4,126,123.40"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,24,2025-10-12,590.00,590.10,575.10,579.00,-3.14,"16,613.00","9,672,516.40"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,25,2025-10-09,594.00,642.00,590.00,597.80,0.64,"17,358.00","10,516,549.80"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,26,2025-10-08,604.00,607.00,585.20,594.00,-1.80,"18,071.00","10,704,204.40"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,27,2025-10-07,624.20,624.20,588.00,604.90,-5.02,"21,790.00","13,142,930.60"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,28,2025-09-28,613.00,636.90,613.00,636.90,3.90,"12,532.00","7,842,562.20"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,29,2025-09-25,609.00,618.00,600.00,613.00,0.51,"12,111.00","7,355,201.40"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,30,2025-09-24,617.00,618.00,605.10,609.90,-0.94,"12,338.00","7,539,306.50"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,31,2025-09-23,600.00,627.00,590.00,615.70,4.58,"20,026.00","12,359,080.20"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,32,2025-09-21,545.00,593.00,536.00,588.71,8.22,"33,380.00","19,215,782.60"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,33,2025-09-18,590.00,590.00,544.00,544.00,-9.21,"2,090.00","1,205,145.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,34,2025-09-08,620.00,620.00,595.30,599.19,-3.35,"23,406.00","14,156,469.20"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,35,2025-09-07,637.00,652.00,618.40,619.93,-2.26,"20,187.00","12,631,988.30"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,36,2025-09-04,645.00,645.00,630.00,634.25,-2.47,"28,262.00","17,922,049.40"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,37,2025-09-03,670.00,675.00,650.00,650.32,-1.97,"24,222.00","15,848,943.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,38,2025-09-02,669.00,673.00,661.00,663.41,-1.67,"15,907.00","10,610,937.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,39,2025-09-01,670.00,680.00,670.00,674.65,-0.90,"18,680.00","12,578,017.80"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,40,2025-08-31,700.00,700.00,678.10,680.78,-2.20,"23,562.00","16,091,696.40"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,41,2025-08-28,710.00,720.00,695.10,696.08,-2.10,"27,352.00","19,218,534.20"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,42,2025-08-27,725.10,725.10,701.00,711.02,-0.01,"18,576.00","13,214,000.50"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,43,2025-08-26,705.00,726.20,696.00,711.06,0.91,"21,854.00","15,626,912.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,44,2025-08-25,705.00,710.00,690.10,704.65,0.58,"15,757.00","11,063,441.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,45,2025-08-24,720.10,722.00,698.80,700.60,-3.98,"30,382.00","21,503,655.90"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,46,2025-08-21,720.00,731.50,716.10,729.67,0.96,"21,206.00","15,331,724.40"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,47,2025-08-20,730.00,748.90,715.50,722.74,-0.71,"35,038.00","25,713,375.40"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,48,2025-08-19,675.00,741.00,675.00,727.93,6.98,"50,197.00","36,009,988.50"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,49,2025-08-18,670.00,690.00,661.00,680.44,0.99,"25,769.00","17,514,847.80"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,50,2025-08-17,700.00,705.00,670.20,673.74,-4.42,"52,306.00","35,738,071.10"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,51,2025-08-14,713.00,719.00,703.00,704.89,-1.21,"33,064.00","23,387,648.80"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,52,2025-08-13,715.40,729.00,710.20,713.54,-1.37,"28,119.00","20,194,429.10"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,53,2025-08-12,745.00,748.00,721.00,723.42,-3.20,"48,465.00","35,418,004.70"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,54,2025-08-11,773.70,773.70,741.90,747.32,-3.34,"56,104.00","42,323,797.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,55,2025-08-07,790.00,800.00,770.00,773.14,-2.71,"54,284.00","42,338,593.30"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,56,2025-08-06,775.00,812.00,751.00,794.65,4.49,"54,477.00","42,826,017.80"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,57,2025-08-05,770.00,800.00,753.00,760.53,-2.34,"47,554.00","36,465,315.20"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,58,2025-08-04,787.00,830.00,729.00,778.73,-2.95,"185,618.00","140,552,114.60"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,59,2025-08-03,900.00,900.00,802.40,802.40,-9.99,"216,419.00","177,676,816.90"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,60,2025-07-31,862.80,930.40,845.90,891.50,5.39,"279,583.00","249,481,931.40"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,61,2025-07-30,784.30,845.90,784.30,845.90,10.00,"4,200.00","3,546,923.50"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,62,2025-07-29,713.00,769.00,713.00,769.00,10.00,"3,416.00","2,625,469.80"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,63,2025-07-28,648.00,699.10,648.00,699.10,9.99,"2,644.00","1,847,131.80"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,64,2025-07-27,589.40,635.60,589.40,635.60,9.98,"1,170.00","742,517.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,65,2025-07-24,535.90,577.90,535.90,577.90,9.99,690.00,"397,721.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,66,2025-07-23,487.20,525.40,487.20,525.40,9.99,710.00,"372,096.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,67,2025-07-22,442.90,477.70,442.90,477.70,9.99,500.00,"237,994.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,68,2025-07-21,388.70,434.30,388.70,434.30,9.98,450.00,"193,508.00"
sanvi,Sanvi Energy Limited,Hydropower,https://www.sharesansar.com/company/sanvi,69,2025-07-20,359.00,394.90,359.00,394.90,10.00,350.00,"136,429.00"
